"DRINKING WATER","Year","Population 
(thousands)","% urban","NATIONAL","","","","","RURAL","","","","","URBAN","","","","","NATIONAL","","","","","","","RURAL","","","","","","","URBAN","","","","","","",""
"REGION","","","","","","","","","","","","","","","","","","","Proportion of population using 
improved water supplies","","","","","","","Proportion of population using 
improved water supplies","","","","","","","Proportion of population using 
improved water supplies","","","","","","",""
"","","","","At least basic","Limited (more than 30 mins)","Unimproved","Surface water","Annual rate of change in basic","At least basic","Limited (more than 30 mins)","Unimproved","Surface water","Annual rate of change in basic","At least basic","Limited (more than 30 mins)","Unimproved","Surface water","Annual rate of change in basic","Safely managed","Accessible on premises","Available when needed","Free from contamination","Annual rate of change in safely managed","Piped","Non-piped","Safely managed","Accessible on premises","Available when needed","Free from contamination","Annual rate of change in safely managed","Piped","Non-piped","Safely managed","Accessible on premises","Available when needed","Free from contamination","Annual rate of change in safely managed","Piped","Non-piped","Sl"
"Australia and New Zealand","2000","22850.425537109","85",">99","<1","<1","<1","0.01",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.01","-","97","92","-","-","86","13","-","89","90","-","-","65","34","92","98","92","97","0.23","90","10","1"
"Australia and New Zealand","2001","23102.616699219","84",">99","<1","<1","<1","0.01",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.01","-","97","92","-","-","86","14","-","89","91","-","-","65","34","92","98","92","97","0.23","90","10","2"
"Australia and New Zealand","2002","23364.567138672","85",">99","<1","<1","<1","0.01",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.01","-","97","92","-","-","86","13","-","89","91","-","-","65","34","93","98","93","97","0.23","90","10","3"
"Australia and New Zealand","2003","23646.236083984","85",">99","<1","<1","<1","0.01",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.01","-","97","93","-","-","87","13","-","89","92","-","-","67","32","93","99","93","97","0.23","90","9","4"
"Australia and New Zealand","2004","23960.075195312","85",">99","<1","<1","<1","0.01",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.01","-","97","93","-","-","87","12","-","89","92","-","-","69","31","93","99","93","97","0.23","91","9","5"
"Australia and New Zealand","2005","24313.895996094","85",">99","<1","<1","<1","0.01",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.01","-","97","94","-","-","88","12","-","89","93","-","-","70","29","94","99","94","97","0.23","91","9","6"
"Australia and New Zealand","2006","24712.182617188","85",">99","<1","<1","<1","0.01",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.01","-","97","94","-","-","88","12","-","89","93","-","-","72","28","94","99","94","97","0.23","91","9","7"
"Australia and New Zealand","2007","25149.385742188","85",">99","<1","<1","<1","0.01",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.01","-","97","94","-","-","89","11","-","89","94","-","-","73","26","95","99","95","97","0.23","91","8","8"
"Australia and New Zealand","2008","25610.448730469","85",">99","<1","<1","<1","0.01",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.01","-","97","95","-","-","89","11","-","90","94","-","-","75","24","95","99","95","98","0.23","92","8","9"
"Australia and New Zealand","2009","26074.189453125","85",">99","<1","<1","<1","0.01",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.01","-","97","95","-","-","90","10","-","90","94","-","-","77","23","95","99","95","98","0.23","92","8","10"
"Australia and New Zealand","2010","26524.747558594","85",">99","<1","<1","<1","0.01",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.01","-","98","96","-","-","90","10","-","90","95","-","-","78","21","96","99","96","98","0.23","92","8","11"
"Australia and New Zealand","2011","26956.67578125","85",">99","<1","<1","<1","0.01",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.01","-","98","96","-","-","91","9","-","90","95","-","-","80","20","96","99","96","98","0.23","93","7","12"
"Australia and New Zealand","2012","27372.413085938","86",">99","<1","<1","<1","0.01",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.01","-","98","96","-","-","91","9","-","90","96","-","-","82","18","96","99","96","98","0.23","93","7","13"
"Australia and New Zealand","2013","27773.431152344","86",">99","<1","<1","<1","0.01",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.01","-","98","96","-","-","92","8","-","90","96","-","-","83","17","97",">99","97","99","0.23","93","7","14"
"Australia and New Zealand","2014","28163.947753906","86",">99","<1","<1","<1","0.01",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.01","-","98","96","-","-","92","8","-","90","96","-","-","85","15","97",">99","97","99","0.23","93","7","15"
"Australia and New Zealand","2015","28547.024902344","86",">99","<1","<1","<1","0.01",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.01","-","98","96","-","-","93","7","-","90","96","-","-","86","14","97",">99","97","99","0.23","94","6","16"
"Australia and New Zealand","2016","28921.976074219","86",">99","<1","<1","<1","0.01",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.01","-","98","96","-","-","93","7","-","90","96","-","-","86","14","97",">99","97",">99","0.23","94","6","17"
"Australia and New Zealand","2017","29286.647949219","86",">99","<1","<1","<1","0.01",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.01","-","98","96","-","-","93","7","-","90","96","-","-","86","14","97",">99","97",">99","0.23","94","6","18"
"Australia and New Zealand","2018","29641.283203125","86",">99","<1","<1","<1","0.01",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.01","-","98","96","-","-","93","7","-","90","96","-","-","86","14","97",">99","97",">99","0.23","94","6","19"
"Australia and New Zealand","2019","29986.261230469","86",">99","<1","<1","<1","0.01",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.01","-","98","96","-","-","93","7","-","90","96","-","-","86","14","97",">99","97",">99","0.23","94","6","20"
"Australia and New Zealand","2020","30322.113769531","86",">99","<1","<1","<1","0.01",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.01","-","98","96","-","-",">99","<1","-","90","96","-","-",">99","<1","97",">99","97",">99","0.23",">99","<1","21"
"Central and Southern Asia","2000","1511915.2556763","30","82","3","12","2","0.45","77","4","15","3","0.58","94","2","4","<1","0.05","46","49","79","51","0.81","43","43","38","38","74","45","1.21","30","52","65","75","92","65","-0.13","73","22","22"
"Central and Southern Asia","2001","1539136.3328552","30","83","3","11","2","0.45","78","4","15","3","0.58","94","2","4","<1","0.05","47","50","79","52","0.81","43","44","39","39","73","46","1.21","30","52","65","75","92","65","-0.13","73","23","23"
"Central and Southern Asia","2002","1566364.4360962","30","83","3","11","2","0.45","79","4","14","3","0.58","94","2","4","<1","0.05","48","51","78","52","0.81","43","44","40","40","73","46","1.21","30","53","65","76","91","65","-0.13","72","23","24"
"Central and Southern Asia","2003","1593507.3413391","31","84","3","11","2","0.45","79","4","14","3","0.58","94","2","4","<1","0.05","48","52","78","52","0.81","43","45","41","41","72","46","1.21","30","54","65","76","90","65","-0.13","72","24","25"
"Central and Southern Asia","2004","1620441.571106","31","84","4","10","2","0.45","80","4","13","3","0.58","94","2","4","<1","0.05","49","53","77","52","0.81","43","45","42","42","72","47","1.21","30","54","65","76","89","65","-0.13","71","24","26"
"Central and Southern Asia","2005","1647073.7259521","31","85","4","10","2","0.45","80","4","12","3","0.58","94","2","4","<1","0.05","50","54","77","52","0.81","43","46","43","43","72","47","1.21","30","55","65","77","89","65","-0.13","71","25","27"
"Central and Southern Asia","2006","1673377.8163452","32","85","4","9","2","0.45","81","4","12","3","0.58","94","2","4","<1","0.05","51","55","76","53","0.81","43","46","44","44","71","47","1.21","30","56","64","77","88","64","-0.13","71","25","28"
"Central and Southern Asia","2007","1699363.6958618","32","86","4","9","2","0.45","82","4","11","3","0.58","94","2","4","<1","0.05","51","56","76","53","0.81","43","47","46","46","71","47","1.21","30","56","64","77","87","64","-0.13","70","26","29"
"Central and Southern Asia","2008","1725021.1693726","32","86","4","8","2","0.45","82","4","11","3","0.58","94","2","3","<1","0.05","52","57","75","53","0.81","43","47","47","47","70","48","1.21","30","57","64","77","86","64","-0.13","70","26","30"
"Central and Southern Asia","2009","1750350.9543457","33","86","4","8","2","0.45","83","4","10","2","0.58","94","2","3","<1","0.05","53","58","75","54","0.81","43","48","48","48","70","50","1.21","30","58","63","78","86","63","-0.13","69","27","31"
"Central and Southern Asia","2010","1775360.4952087","33","87","4","8","2","0.45","83","5","10","2","0.58","94","2","3","<1","0.05","54","59","74","55","0.81","43","48","49","49","69","51","1.21","30","58","63","78","85","63","-0.13","69","27","32"
"Central and Southern Asia","2011","1800024.375946","33","87","4","7","2","0.45","84","5","9","2","0.58","94","2","3","<1","0.05","55","60","74","56","0.81","43","49","50","50","68","53","1.21","30","59","63","78","84","63","-0.13","68","28","33"
"Central and Southern Asia","2012","1824353.2079773","34","88","4","7","2","0.45","85","5","9","2","0.58","94","2","3","<1","0.05","55","61","73","58","0.81","43","49","52","52","68","55","1.21","29","60","63","78","83","63","-0.13","68","29","34"
"Central and Southern Asia","2013","1848437.7737732","34","88","4","6","1","0.45","85","5","8","2","0.58","94","2","3","<1","0.05","56","62","72","59","0.81","43","50","53","53","67","57","1.21","29","60","63","79","83","63","-0.13","68","29","35"
"Central and Southern Asia","2014","1872400.9786987","35","89","4","6","1","0.45","86","5","8","2","0.58","94","2","3","<1","0.05","57","63","72","60","0.81","43","50","54","54","67","59","1.21","29","61","63","79","82","63","-0.13","67","30","36"
"Central and Southern Asia","2015","1896327.2716675","35","89","4","6","1","0.45","86","5","7","2","0.58","94","3","3","<1","0.05","58","64","71","61","0.81","43","51","56","56","66","61","1.21","29","62","62","79","81","62","-0.13","67","30","37"
"Central and Southern Asia","2016","1920242.5332642","35","90","4","5","1","0.45","87","5","7","2","0.58","94","3","3","<1","0.05","59","65","71","63","0.81","42","51","57","57","65","63","1.21","29","62","62","79","80","62","-0.13","66","31","38"
"Central and Southern Asia","2017","1944108.5054321","36","90","4","5","1","0.45","87","5","6","2","0.58","94","3","3","<1","0.05","60","66","70","64","0.81","42","52","58","58","65","65","1.21","29","63","62","80","80","62","-0.13","66","31","39"
"Central and Southern Asia","2018","1967865.5687256","36","90","4","4","1","0.45","88","5","6","2","0.58","95","3","2","<1","0.05","61","67","69","65","0.81","42","52","60","60","64","67","1.21","29","63","62","80","79","62","-0.13","66","32","40"
"Central and Southern Asia","2019","1991423.4943237","37","91","4","4","1","0.45","89","5","5","1","0.58","95","3","2","<1","0.05","61","68","69","66","0.81","42","52","61","61","63","68","1.21","29","64","63","80","78","63","-0.13","65","32","41"
"Central and Southern Asia","2020","2014708.5250854","37","91","4","4","<1","0.45","89","5","5","1","0.58","95","3","2","<1","0.05","62","69","68","68","0.81","42","53","62","62","63","70","1.21","29","65","63","80","77","63","-0.13","65","33","42"
"Eastern and South-Eastern Asia","2000","2043904.8276367","41","81","1","14","3","0.64","71","1","23","5","0.92","97","<1","2","<1","0.05","-","66","78","-","-","48","35","-","48","66","-","-","26","46","88","92","94","88","0.22","79","18","43"
"Eastern and South-Eastern Asia","2001","2060862.2210999","42","82","1","14","3","0.64","71","1","23","5","0.92","97","<1","2","<1","0.05","-","67","78","-","-","49","34","-","48","67","-","-","27","45","88","92","94","88","0.22","80","18","44"
"Eastern and South-Eastern Asia","2002","2078182.3854065","43","83","1","13","3","0.64","72","1","22","5","0.92","97","<1","2","<1","0.05","-","69","79","-","-","51","33","-","51","68","-","-","29","45","89","92","95","89","0.22","80","17","45"
"Eastern and South-Eastern Asia","2003","2094161.6848145","44","84","1","12","3","0.64","73","1","21","5","0.92","97","<1","2","<1","0.05","-","71","80","-","-","52","32","-","53","69","-","-","30","44","89","92","95","89","0.22","81","17","46"
"Eastern and South-Eastern Asia","2004","2109844.4630127","45","84","1","12","3","0.64","74","1","20","5","0.92","97","<1","2","<1","0.05","-","72","81","-","-","54","32","-","56","69","-","-","31","44","89","92","95","89","0.22","81","17","47"
"Eastern and South-Eastern Asia","2005","2125348.4319153","46","85","1","11","3","0.64","75","1","19","5","0.92","97","<1","2","<1","0.05","-","74","82","-","-","55","31","-","59","70","-","-","33","44","89","92","95","89","0.22","81","16","48"
"Eastern and South-Eastern Asia","2006","2140698.128479","47","86","1","11","2","0.64","76","1","18","4","0.92","97","<1","2","<1","0.05","-","76","82","-","-","57","30","-","61","71","-","-","34","43","89","92","95","89","0.22","82","16","49"
"Eastern and South-Eastern Asia","2007","2155914.7566528","49","87","1","10","2","0.64","77","1","18","4","0.92","97","<1","2","<1","0.05","-","78","83","-","-","58","30","-","64","72","-","-","35","43","89","92","95","89","0.22","82","16","50"
"Eastern and South-Eastern Asia","2008","2171101.6145935","50","87","1","9","2","0.64","78","1","17","4","0.92","97","<1","2","<1","0.05","-","80","84","-","-","59","29","-","67","73","-","-","37","43","89","92","95","89","0.22","82","15","51"
"Eastern and South-Eastern Asia","2009","2186375.9259338","51","88","1","9","2","0.64","79","1","16","4","0.92","97","<1","2","<1","0.05","-","81","84","-","-","60","29","-","70","74","-","-","38","43","89","92","95","89","0.22","83","15","52"
"Eastern and South-Eastern Asia","2010","2201806.6313782","52","89","1","8","2","0.64","80","2","15","3","0.92","97","<1","2","<1","0.05","-","83","85","-","-","62","28","-","73","75","-","-","39","42","89","92","95","89","0.22","83","15","53"
"Eastern and South-Eastern Asia","2011","2217429.5158691","53","89","1","8","2","0.64","81","2","15","3","0.92","97","<1","2","<1","0.05","-","84","86","-","-","63","28","-","74","76","-","-","40","42","89","92","95","89","0.22","83","15","54"
"Eastern and South-Eastern Asia","2012","2233184.281311","54","90","1","7","1","0.64","82","2","14","3","0.92","97","<1","2","<1","0.05","-","84","86","-","-","64","27","-","75","77","-","-","42","42","90","92","95","90","0.22","84","14","55"
"Eastern and South-Eastern Asia","2013","2248916.7679443","54","91","1","7","1","0.64","83","2","13","3","0.92","97","<1","2","<1","0.05","-","85","87","-","-","65","26","-","76","78","-","-","43","41","91","92","95","91","0.22","84","14","56"
"Eastern and South-Eastern Asia","2014","2264410.5673828","55","91","1","7","1","0.64","84","2","12","2","0.92","97","<1","2","<1","0.05","-","86","87","-","-","66","26","-","77","78","-","-","44","41","91","92","95","91","0.22","84","14","57"
"Eastern and South-Eastern Asia","2015","2279489.632019","56","92","<1","6","1","0.64","85","2","12","2","0.92","97","<1","2","<1","0.05","-","86","88","-","-","67","25","-","78","79","-","-","46","41","92","92","95","92","0.22","85","13","58"
"Eastern and South-Eastern Asia","2016","2294101.370697","57","92","<1","6","<1","0.64","85","2","11","2","0.92","97","<1","2","<1","0.05","-","87","89","-","-","69","25","-","79","80","-","-","47","40","93","93","95","93","0.22","85","13","59"
"Eastern and South-Eastern Asia","2017","2308227.6324768","58","93","<1","5","<1","0.64","86","2","10","2","0.92","98","<1","2","<1","0.05","-","87","89","-","-","70","24","-","80","81","-","-","48","40","93","93","95","93","0.22","85","13","60"
"Eastern and South-Eastern Asia","2018","2321769.7649841","59","93","<1","5","<1","0.64","87","2","9","1","0.92","98","<1","2","<1","0.05","-","88","90","-","-","71","24","-","81","82","-","-","49","40","93","93","95","94","0.22","85","12","61"
"Eastern and South-Eastern Asia","2019","2334623.0133362","60","94","<1","5","<1","0.64","88","2","9","1","0.92","98","<1","2","<1","0.05","-","88","90","-","-","72","23","-","82","83","-","-","51","40","93","93","95","95","0.22","86","12","62"
"Eastern and South-Eastern Asia","2020","2346709.4398499","61","94","<1","4","<1","0.64","89","2","8","1","0.92","98","<1","2","<1","0.05","-","89","90","-","-","73","23","-","83","84","-","-","52","39","93","93","95","95","0.22","86","12","63"
"Europe and Northern America","2000","1037371.2535864","73","99","<1","1","<1","0.03","96","<1","3","<1","0.12",">99","<1","<1","<1","-0.00","90","91","-","96","0.28","93","6","-","78","-","-","-","81","16","96","96","96","98","0.04","98","2","64"
"Europe and Northern America","2001","1040774.7490456","74","99","<1","1","<1","0.03","96","<1","3","<1","0.12",">99","<1","<1","<1","-0.00","90","91","-","96","0.28","93","6","-","78","-","-","-","81","16","96","96","96","98","0.04","98","2","65"
"Europe and Northern America","2002","1044284.6352341","74","99","<1","1","<1","0.03","96","<1","3","<1","0.12",">99","<1","<1","<1","-0.00","90","92","-","96","0.28","93","5","-","78","-","-","-","81","15","96","96","96","98","0.04","98","2","66"
"Europe and Northern America","2003","1047952.5601947","74","99","<1","<1","<1","0.03","96","<1","3","<1","0.12",">99","<1","<1","<1","-0.00","90","92","-","96","0.28","94","5","-","78","-","-","-","82","15","96","96","96","98","0.04","98","2","67"
"Europe and Northern America","2004","1051834.0024185","74","99","<1","<1","<1","0.03","96","<1","3","<1","0.12",">99","<1","<1","<1","-0.00","91","92","-","96","0.28","94","5","-","79","-","-","-","82","15","96","96","96","98","0.04","98","2","68"
"Europe and Northern America","2005","1055958.6321245","74","99","<1","1","<1","0.03","96","<1","3","<1","0.12",">99","<1","<1","<1","-0.00","93","93","95","97","0.28","94","5","-","83","90","-","-","82","15","96","96","96","98","0.04","98","2","69"
"Europe and Northern America","2006","1060972.1935405","75","99","<1","1","<1","0.03","96","<1","3","<1","0.12",">99","<1","<1","<1","-0.00","93","93","95","97","0.28","94","5","-","84","91","-","-","82","14","96","97","96","98","0.04","98","2","70"
"Europe and Northern America","2007","1065607.0660552","75","99","<1","<1","<1","0.03","96","<1","3","<1","0.12",">99","<1","<1","<1","-0.00","94","94","95","97","0.28","94","5","-","85","91","-","-","83","14","96","97","96","98","0.04","98","2","71"
"Europe and Northern America","2008","1070369.2183673","75","99","<1","1","<1","0.03","96","<1","3","<1","0.12",">99","<1","<1","<1","-0.00","94","94","95","97","0.28","94","5","-","86","91","-","-","83","13","96","97","96","98","0.04","98","2","72"
"Europe and Northern America","2009","1075105.7964047","75","99","<1","1","<1","0.03","96","<1","3","<1","0.12",">99","<1","<1","<1","-0.00","94","94","95","97","0.28","94","4","-","86","91","-","-","84","13","96","97","96","98","0.04","98","2","73"
"Europe and Northern America","2010","1079700.4125586","75","99","<1","<1","<1","0.03","97","<1","3","<1","0.12",">99","<1","<1","<1","-0.00","94","94","95","97","0.28","95","4","-","87","91","-","-","84","13","96","97","96","98","0.04","98","2","74"
"Europe and Northern America","2011","1084101.8317192","76","99","<1","<1","<1","0.03","97","<1","3","<1","0.12",">99","<1","<1","<1","-0.00","95","95","95","97","0.28","95","4","-","88","92","-","-","85","12","96","97","96","98","0.04","98","2","75"
"Europe and Northern America","2012","1088318.5410359","76","99","<1","<1","<1","0.03","97","<1","3","<1","0.12",">99","<1","<1","<1","-0.00","95","95","95","97","0.28","95","4","-","89","92","-","-","85","12","97","97","97","99","0.04","98","2","76"
"Europe and Northern America","2013","1092365.899843","76","99","<1","<1","<1","0.03","97","<1","2","<1","0.12",">99","<1","<1","<1","-0.00","95","95","96","98","0.28","95","4","-","89","92","-","-","86","12","97","97","97","99","0.04","98","2","77"
"Europe and Northern America","2014","1096282.5524008","76","99","<1","<1","<1","0.03","97","<1","2","<1","0.12",">99","<1","<1","<1","-0.00","95","95","96","98","0.28","95","4","-","90","93","-","-","86","12","97","97","97","99","0.04","98","2","78"
"Europe and Northern America","2015","1100090.0271364","76","99","<1","<1","<1","0.03","97","<1","2","<1","0.12",">99","<1","<1","<1","-0.00","95","95","96","98","0.28","95","4","-","90","93","-","-","86","12","97","97","97","99","0.04","98","2","79"
"Europe and Northern America","2016","1103793.4367458","77","99","<1","<1","<1","0.03","98","<1","2","<1","0.12",">99","<1","<1","<1","-0.00","95","95","96","98","0.28","95","4","-","90","93","-","-","87","11","97","97","97","99","0.04","98","2","80"
"Europe and Northern America","2017","1107356.9952255","77","99","<1","<1","<1","0.03","98","<1","2","<1","0.12",">99","<1","<1","<1","-0.00","95","95","96","98","0.28","96","4","-","90","94","-","-","87","11","97","97","97","99","0.04","98","2","81"
"Europe and Northern America","2018","1110715.4148837","77",">99","<1","<1","<1","0.03","98","<1","2","<1","0.12",">99","<1","<1","<1","-0.00","95","95","96","98","0.28","96","4","-","91","94","-","-","87","11","97","97","97","99","0.04","98","2","82"
"Europe and Northern America","2019","1113783.7603936","77",">99","<1","<1","<1","0.03","98","<1","1","<1","0.12",">99","<1","<1","<1","-0.00","96","96","96","98","0.28","96","3","-","91","94","-","-","89","10","97","97","97","99","0.04","98","1","83"
"Europe and Northern America","2020","1116505.6918335","77",">99","<1","<1","<1","0.03","98","<1","1","<1","0.12",">99","<1","<1","<1","-0.00","96","96","97","98","0.28","96","3","-","91","95","-","-","89","9","97","97","97","99","0.04","98","1","84"
