"DRINKING WATER","Year","Population 
"Latin America and the Caribbean","2000","521836.3252027","75","91","<1","6","3","0.34","71","3","17","9","0.93","97","<1","2","<1","0.12","72","83","77","72","0.18","83","9","41","54","58","41","0.62","54","20","82","92","83","82","-0.06","92","5","85"
"Latin America and the Caribbean","2001","529213.15292358","76","91","<1","6","3","0.34","72","2","16","9","0.93","97","<1","2","<1","0.12","72","83","78","72","0.18","83","8","41","56","59","41","0.62","55","20","82","92","83","82","-0.06","92","5","86"
"Latin America and the Caribbean","2002","536441.56899142","76","91","<1","5","3","0.34","73","2","15","9","0.93","97","<1","2","<1","0.12","72","84","78","72","0.18","84","8","42","57","59","42","0.62","57","19","82","92","83","82","-0.06","93","5","87"
"Latin America and the Caribbean","2003","543544.13935494","76","92","<1","5","2","0.34","74","2","14","9","0.93","97","<1","2","<1","0.12","73","84","78","73","0.18","85","8","42","58","60","42","0.62","58","19","82","92","83","82","-0.06","93","5","88"
"Latin America and the Caribbean","2004","550555.24957204","77","92","<1","5","2","0.34","75","2","14","9","0.93","97","<1","2","<1","0.12","73","85","78","73","0.18","85","8","43","60","61","43","0.62","59","19","82","93","83","82","-0.06","93","5","89"
"Latin America and the Caribbean","2005","557500.98042607","77","93","<1","4","2","0.34","76","2","13","8","0.93","97","<1","2","<1","0.12","73","86","78","73","0.18","86","8","43","61","61","43","0.62","60","18","82","93","83","82","-0.06","93","4","90"
"Latin America and the Caribbean","2006","564384.72442722","77","93","<1","4","2","0.34","77","2","12","8","0.93","97","<1","2","<1","0.12","74","86","79","74","0.18","86","7","43","63","62","43","0.62","61","18","82","93","83","82","-0.06","93","4","91"
"Latin America and the Caribbean","2007","571201.88231277","78","93","<1","4","2","0.34","79","2","12","8","0.93","98","<1","2","<1","0.12","74","87","79","74","0.18","87","7","44","64","62","44","0.62","63","18","82","94","83","82","-0.06","94","4","92"
"Latin America and the Caribbean","2008","577962.66529441","78","94","<1","4","2","0.34","80","2","11","8","0.93","98","<1","2","<1","0.12","74","88","79","74","0.18","87","7","44","66","63","44","0.62","64","18","82","94","83","82","-0.06","94","4","93"
"Latin America and the Caribbean","2009","584677.51973391","78","94","<1","3","2","0.34","80","2","10","8","0.93","98","<1","2","<1","0.12","74","88","79","74","0.18","88","7","45","67","63","45","0.62","65","17","83","94","83","83","-0.06","94","4","94"
"Latin America and the Caribbean","2010","591352.34760761","79","94","<1","3","2","0.34","81","2","10","7","0.93","98","<1","1","<1","0.12","75","89","79","75","0.18","88","7","45","69","63","45","0.62","66","17","83","94","83","83","-0.06","94","4","95"
"Latin America and the Caribbean","2011","597994.70607185","79","95","<1","3","2","0.34","82","2","9","7","0.93","98","<1","1","<1","0.12","75","89","79","75","0.18","89","7","46","70","64","46","0.62","67","17","83","95","83","83","-0.06","94","4","96"
"Latin America and the Caribbean","2012","604599.46173811","79","95","<1","3","2","0.34","83","2","8","7","0.93","98","<1","1","<1","0.12","75","90","79","75","0.18","89","7","46","71","64","46","0.62","68","16","83","95","83","83","-0.06","95","4","97"
"Latin America and the Caribbean","2013","611143.93811584","79","95","<1","3","2","0.34","84","2","8","6","0.93","98","<1","1","<1","0.12","75","91","79","76","0.18","89","6","47","73","64","47","0.62","70","16","82","95","82","83","-0.06","95","4","98"
"Latin America and the Caribbean","2014","617596.48960757","80","96","<1","2","1","0.34","85","2","7","6","0.93","98","<1","1","<1","0.12","75","91","78","76","0.18","90","6","48","74","65","48","0.62","71","16","82","96","82","84","-0.06","95","4","99"
"Latin America and the Caribbean","2015","623934.1298275","80","96","<1","2","1","0.34","86","2","7","6","0.93","99","<1","1","<1","0.12","75","92","78","77","0.18","90","6","49","76","65","49","0.62","72","16","82","96","82","84","-0.06","95","4","100"
"Latin America and the Caribbean","2016","630144.55263424","80","96","<1","2","1","0.34","86","2","6","5","0.93","99","<1","<1","<1","0.12","75","92","78","77","0.18","91","6","50","77","65","50","0.62","73","16","82","96","82","84","-0.06","95","4","101"
"Latin America and the Caribbean","2017","636233.1380434","80","97","<1","2","1","0.34","87","2","6","5","0.93","99","<1","<1","<1","0.12","75","93","78","78","0.18","91","6","51","79","65","51","0.62","74","16","81","96","81","85","-0.06","95","4","102"
"Latin America and the Caribbean","2018","642216.70022011","81","97","<1","2","1","0.34","88","2","5","5","0.93",">99","<1","<1","<1","0.12","75","93","78","79","0.18","92","6","51","80","65","51","0.62","75","15","81","96","81","85","-0.06","96","4","103"
"Latin America and the Caribbean","2019","648120.9543345","81","97","<1","1","<1","0.34","89","2","5","5","0.93",">99","<1","<1","<1","0.12","75","94","78","79","0.18","92","6","52","81","66","52","0.62","76","15","81","97","81","85","-0.06","96","4","104"
"Latin America and the Caribbean","2020","653962.32876658","81","97","<1","1","<1","0.34","90","1","4","4","0.93",">99","<1","<1","<1","0.12","75","94","78","79","0.18","92","6","53","82","66","53","0.62","77","15","81","97","81","86","-0.06","96","3","105"
"Northern Africa and Western Asia","2000","355881.67019653","56","84","5","9","2","0.41","71","7","17","5","0.66","94","3","3","<1","0.14","68","75","68","72","0.54","76","12","-","57","57","-","-","59","19","76","88","76","80","0.28","90","7","106"
"Northern Africa and Western Asia","2001","362661.04452515","57","84","5","9","2","0.41","72","7","17","5","0.66","94","3","3","<1","0.14","68","75","68","72","0.54","77","12","-","58","58","-","-","59","19","77","88","77","80","0.28","90","7","107"
"Northern Africa and Western Asia","2002","369598.60812378","57","84","5","9","2","0.41","72","7","17","5","0.66","94","3","3","<1","0.14","68","75","69","72","0.54","77","12","-","58","58","-","-","60","19","77","88","77","80","0.28","89","7","108"
"Northern Africa and Western Asia","2003","376756.16870117","57","85","5","9","2","0.41","72","7","16","4","0.66","94","3","3","<1","0.14","69","76","69","73","0.54","77","13","-","59","59","-","-","60","19","77","89","77","80","0.28","89","8","109"
"Northern Africa and Western Asia","2004","384203.32870483","58","85","5","8","2","0.41","73","7","16","4","0.66","94","3","3","<1","0.14","70","77","70","73","0.54","77","13","-","60","59","-","-","61","19","78","89","78","80","0.28","89","8","110"
"Northern Africa and Western Asia","2005","391985.54559326","58","86","5","8","2","0.41","74","7","15","4","0.66","94","3","3","<1","0.14","70","77","71","73","0.54","77","13","-","61","60","-","-","61","20","79","89","79","81","0.28","89","8","111"
"Northern Africa and Western Asia","2006","400125.55548096","58","86","5","7","2","0.41","74","8","14","4","0.66","94","3","2","<1","0.14","71","78","72","74","0.54","78","13","-","61","61","-","-","62","20","79","89","79","81","0.28","89","8","112"
"Northern Africa and Western Asia","2007","408601.63381958","59","87","5","7","2","0.41","75","8","13","4","0.66","95","3","2","<1","0.14","72","78","73","74","0.54","78","13","-","62","62","-","-","63","20","80","90","80","81","0.28","89","8","113"
"Northern Africa and Western Asia","2008","417355.40661621","59","87","5","6","2","0.41","76","8","12","4","0.66","95","3","2","<1","0.14","73","79","74","75","0.54","79","13","-","63","63","-","-","64","20","81","90","81","81","0.28","89","9","114"
"Northern Africa and Western Asia","2009","426301.13851929","60","88","5","6","2","0.41","77","8","11","4","0.66","95","3","2","<1","0.14","74","80","75","75","0.54","79","13","-","64","64","-","-","65","20","81","90","82","81","0.28","89","9","115"
"Northern Africa and Western Asia","2010","435366.78887939","60","88","5","5","2","0.41","78","8","10","4","0.66","95","3","2","<1","0.14","75","80","76","76","0.54","80","14","-","65","65","-","-","65","20","82","91","82","82","0.28","89","9","116"
"Northern Africa and Western Asia","2011","444534.98187256","60","89","5","5","2","0.41","78","8","9","4","0.66","95","3","2","<1","0.14","76","81","76","76","0.54","80","14","-","66","66","-","-","66","21","82","91","83","82","0.28","89","9","117"
"Northern Africa and Western Asia","2012","453795.00616455","61","89","5","4","2","0.41","79","9","9","4","0.66","95","3","1","<1","0.14","76","82","77","77","0.54","81","14","-","67","67","-","-","67","21","82","91","83","82","0.28","89","9","118"
"Northern Africa and Western Asia","2013","463088.04598999","61","90","5","4","2","0.41","80","9","8","4","0.66","96","3","1","<1","0.14","76","82","77","77","0.54","81","14","-","68","68","-","-","68","21","82","92","83","82","0.28","89","9","119"
"Northern Africa and Western Asia","2014","472346.60546875","61","90","5","3","1","0.41","81","9","7","4","0.66","96","3","1","<1","0.14","77","83","77","77","0.54","81","14","-","69","69","-","-","69","21","82","92","83","82","0.28","89","9","120"
"Northern Africa and Western Asia","2015","481520.0166626","62","90","5","3","1","0.41","82","9","6","3","0.66","96","3","<1","<1","0.14","77","84","78","78","0.54","82","14","-","70","69","-","-","70","21","82","92","83","82","0.28","89","10","121"
"Northern Africa and Western Asia","2016","490570.99719238","62","91","5","2","1","0.41","82","9","5","3","0.66","96","3","<1","<1","0.14","78","84","78","78","0.54","82","14","-","71","70","-","-","71","21","82","92","83","82","0.28","90","10","122"
"Northern Africa and Western Asia","2017","499496.95648193","62","91","5","2","1","0.41","83","9","4","3","0.66","96","3","<1","<1","0.14","78","85","79","78","0.54","83","14","-","72","71","-","-","71","21","82","92","83","82","0.28","90","10","123"
"Northern Africa and Western Asia","2018","508325.58300781","63","91","5","2","1","0.41","83","9","4","3","0.66","96","3","<1","<1","0.14","78","85","79","79","0.54","83","14","-","73","71","-","-","72","21","82","92","83","82","0.28","90","10","124"
"Northern Africa and Western Asia","2019","517105.56359863","63","92","6","2","1","0.41","84","10","3","3","0.66","96","3","<1","<1","0.14","78","85","79","79","0.54","83","14","-","73","72","-","-","73","21","82","92","84","82","0.28","89","10","125"
"Northern Africa and Western Asia","2020","525869.29083252","63","92","6","1","1","0.41","85","10","3","3","0.66","96","3","<1","<1","0.14","79","86","79","79","0.54","83","14","-","74","72","-","-","73","21","82","92","84","82","0.28","89","10","126"
"Oceania","2000","8574.6608335972","23","51","1","15","32","0.31","39","1","18","42","0.39","92","2","5","1","0.06","-","35","32","-","-","37","16","-","25","26","-","-","23","18","53","69","53","84","-0.03","83","11","127"
"Oceania","2001","8734.9349261522","23","51","1","15","32","0.31","39","1","18","42","0.39","91","2","5","1","0.06","-","35","32","-","-","38","14","-","25","26","-","-","25","16","53","69","53","83","-0.03","84","10","128"
"Oceania","2002","8890.3301068544","23","51","1","15","32","0.31","39","1","18","42","0.39","91","2","5","1","0.06","-","35","32","-","-","38","14","-","25","26","-","-","24","16","53","69","53","83","-0.03","84","10","129"
"Oceania","2003","9045.1699451208","23","51","1","15","33","0.31","39","1","18","42","0.39","91","2","5","1","0.06","-","35","32","-","-","38","14","-","25","26","-","-","24","16","53","69","53","83","-0.03","84","10","130"
"Oceania","2004","9205.691083312","23","51","1","15","33","0.31","39","1","18","42","0.39","91","2","5","1","0.06","-","35","32","-","-","38","14","-","24","26","-","-","24","16","53","69","53","83","-0.03","84","10","131"
"Oceania","2005","9376.316868782","23","51","1","15","32","0.31","39","1","18","41","0.39","91","2","5","1","0.06","-","35","32","-","-","38","15","-","25","26","-","-","24","16","53","69","53","83","-0.03","83","10","132"
"Oceania","2006","9558.8911106586","23","52","1","15","32","0.31","40","1","19","40","0.39","91","2","5","1","0.06","-","35","32","-","-","37","16","-","25","26","-","-","24","17","53","69","53","83","-0.03","83","11","133"
"Oceania","2007","9751.5409488678","23","52","2","16","31","0.31","40","1","19","40","0.39","91","2","5","2","0.06","-","35","32","-","-","37","16","-","25","26","-","-","23","18","53","69","53","82","-0.03","82","11","134"
"Oceania","2008","9950.7132184505","23","52","2","16","30","0.31","41","1","19","39","0.39","91","2","5","2","0.06","-","35","33","-","-","37","17","-","25","27","-","-","23","19","53","69","53","82","-0.03","82","12","135"
"Oceania","2009","10150.947929263","23","53","2","16","30","0.31","41","1","19","38","0.39","91","2","5","2","0.06","-","36","33","-","-","36","18","-","25","27","-","-","23","20","53","71","53","82","-0.03","81","12","136"
"Oceania","2010","10348.32222414","23","53","2","16","29","0.31","42","2","20","37","0.39","92","2","5","2","0.06","-","36","33","-","-","36","19","-","26","27","-","-","23","20","53","72","53","82","-0.03","81","13","137"
"Oceania","2011","10541.648766994","23","53","2","16","29","0.31","42","2","20","37","0.39","92","2","5","2","0.06","-","37","33","-","-","36","19","-","26","27","-","-","22","21","53","74","53","81","-0.03","80","14","138"
"Oceania","2012","10732.319933772","23","54","2","17","28","0.31","43","2","20","36","0.39","92","2","4","2","0.06","-","38","33","-","-","35","20","-","26","28","-","-","22","22","53","76","53","81","-0.03","79","14","139"
"Oceania","2013","10922.311152458","23","54","2","17","27","0.31","43","2","20","35","0.39","92","2","4","2","0.06","-","38","34","-","-","35","21","-","27","28","-","-","22","23","53","77","53","81","-0.03","79","15","140"
"Oceania","2014","11114.681924462","23","55","2","17","27","0.31","44","2","21","34","0.39","92","1","4","2","0.06","-","39","34","-","-","35","22","-","27","28","-","-","22","24","53","79","53","80","-0.03","78","15","141"
"Oceania","2015","11311.666971803","23","55","2","17","26","0.31","44","2","21","33","0.39","92","1","4","2","0.06","-","40","34","-","-","34","22","-","28","29","-","-","22","24","53","81","53","80","-0.03","78","16","142"
"Oceania","2016","11513.655582309","23","55","2","17","25","0.31","45","2","21","32","0.39","92","1","4","2","0.06","-","40","34","-","-","34","23","-","28","29","-","-","21","25","53","83","53","79","-0.03","77","17","143"
"Oceania","2017","11719.831135392","23","56","2","17","25","0.31","45","2","21","31","0.39","92","1","4","2","0.06","-","41","35","-","-","33","25","-","29","29","-","-","21","26","53","84","53","79","-0.03","74","19","144"
"Oceania","2018","11929.539217472","23","56","2","18","24","0.31","46","2","22","30","0.39","93","1","4","3","0.06","-","42","35","-","-","33","25","-","29","30","-","-","21","27","53","86","53","79","-0.03","74","20","145"
"Oceania","2019","12141.786124945","23","57","2","18","23","0.31","46","2","22","30","0.39","93","<1","4","3","0.06","-","43","35","-","-","33","26","-","30","30","-","-","21","28","53","88","53","78","-0.03","73","20","146"
"Oceania","2020","12355.695293069","23","57","2","18","23","0.31","47","3","22","29","0.39","93","<1","4","3","0.06","-","44","36","-","-","33","27","-","30","30","-","-","21","28","53","90","53","78","-0.03","72","21","147"
"Sub-Saharan Africa","2000","633461.99114895","32","45","9","27","19","0.99","30","9","35","26","0.94","77","9","10","4","0.50","17","17","41","27","0.65","29","25","6","6","31","15","0.35","13","26","41","41","62","53","0.65","65","21","148"
"Sub-Saharan Africa","2001","650179.3676219","32","46","9","27","18","0.99","31","9","35","25","0.94","77","9","10","4","0.50","17","17","42","27","0.65","30","25","6","6","32","15","0.35","13","27","41","41","63","53","0.65","64","22","149"
"Sub-Saharan Africa","2002","667344.9291954","32","47","10","26","18","0.99","32","10","34","24","0.94","78","9","10","3","0.50","18","18","43","28","0.65","30","26","7","7","33","15","0.35","13","28","41","41","63","53","0.65","64","23","150"
"Sub-Saharan Africa","2003","685022.00971508","33","48","10","26","17","0.99","33","10","34","24","0.94","78","9","9","3","0.50","18","18","43","28","0.65","30","27","7","7","34","16","0.35","14","29","42","42","63","53","0.65","63","24","151"
"Sub-Saharan Africa","2004","703286.57362509","33","49","10","25","16","0.99","34","10","33","23","0.94","78","9","9","3","0.50","19","19","44","28","0.65","30","28","7","7","35","16","0.35","14","30","42","42","63","53","0.65","63","25","152"
"Sub-Saharan Africa","2005","722197.07977676","34","50","10","24","16","0.99","35","11","32","22","0.94","79","9","9","3","0.50","19","19","45","29","0.65","31","29","7","7","36","16","0.35","15","31","43","43","63","53","0.65","62","26","153"
"Sub-Saharan Africa","2006","741781.01489115","34","51","10","24","15","0.99","36","11","32","22","0.94","79","9","9","3","0.50","20","20","46","29","0.65","31","30","8","8","37","17","0.35","15","32","44","44","63","53","0.65","62","27","154"
"Sub-Saharan Africa","2007","762041.57454872","35","52","11","23","15","0.99","37","12","31","21","0.94","80","9","8","3","0.50","21","21","47","29","0.65","31","31","8","8","38","17","0.35","15","33","45","45","64","53","0.65","61","27","155"
"Sub-Saharan Africa","2008","782980.46383667","35","53","11","23","14","0.99","38","12","31","20","0.94","80","9","8","3","0.50","21","21","48","30","0.65","32","32","8","8","39","17","0.35","16","34","45","45","64","53","0.65","61","28","156"
"Sub-Saharan Africa","2009","804588.1967144","36","54","11","22","13","0.99","38","12","30","19","0.94","81","9","8","3","0.50","22","22","49","30","0.65","32","33","9","9","40","18","0.35","16","35","46","46","64","53","0.65","60","29","157"
"Sub-Saharan Africa","2010","826855.38051748","36","55","11","21","13","0.99","39","13","29","18","0.94","81","9","8","2","0.50","23","23","50","31","0.65","32","34","9","9","41","18","0.35","16","36","47","47","64","53","0.65","60","30","158"
"Sub-Saharan Africa","2011","859610.522089","37","56","11","21","12","0.99","40","13","29","18","0.94","82","8","7","2","0.50","23","23","51","31","0.65","32","35","9","9","43","18","0.35","17","37","47","47","64","53","0.65","59","31","159"
"Sub-Saharan Africa","2012","883472.69235182","37","57","12","20","12","0.99","41","14","28","17","0.94","82","8","7","2","0.50","24","24","51","31","0.65","33","36","10","10","44","19","0.35","17","38","48","48","65","53","0.65","59","32","160"
"Sub-Saharan Africa","2013","907933.92969513","38","58","12","20","11","0.99","42","14","27","16","0.94","83","8","7","2","0.50","25","25","52","32","0.65","33","37","10","10","45","19","0.35","17","39","49","49","65","53","0.65","58","33","161"
"Sub-Saharan Africa","2014","932975.0355916","38","59","12","19","10","0.99","43","14","27","15","0.94","83","8","7","2","0.50","26","26","53","33","0.65","33","38","11","11","46","20","0.35","18","40","50","50","65","53","0.65","58","33","162"
"Sub-Saharan Africa","2015","958577.19660616","39","60","12","18","10","0.99","44","15","26","15","0.94","84","8","6","2","0.50","27","27","54","33","0.65","33","38","11","11","47","20","0.35","18","41","51","51","66","53","0.65","58","34","163"
"Sub-Saharan Africa","2016","984733.52669525","39","61","12","18","9","0.99","45","15","26","14","0.94","85","8","6","2","0.50","28","28","55","34","0.65","34","39","12","12","48","21","0.35","18","42","52","52","66","53","0.65","57","35","164"
"Sub-Saharan Africa","2017","1011429.0808148","40","62","12","17","8","0.99","46","16","25","13","0.94","85","7","6","2","0.50","28","28","56","34","0.65","34","40","12","12","49","22","0.35","19","43","53","53","66","53","0.65","57","36","165"
"Sub-Saharan Africa","2018","1038627.2137666","40","63","13","17","8","0.99","47","16","24","12","0.94","86","7","6","1","0.50","29","29","57","35","0.65","34","41","13","13","50","22","0.35","19","44","53","54","67","53","0.65","56","37","166"
"Sub-Saharan Africa","2019","1066283.4186049","41","64","13","16","7","0.99","48","17","24","12","0.94","86","7","5","1","0.50","30","30","58","35","0.65","34","42","13","13","51","23","0.35","20","45","54","55","67","54","0.65","56","38","167"
"Sub-Saharan Africa","2020","1094365.6222849","42","65","13","16","7","0.99","49","17","23","11","0.94","87","7","5","1","0.50","30","31","59","36","0.65","35","43","13","13","52","23","0.35","20","46","54","56","68","54","0.65","56","38","168"
"Low-income","2000","395568.81311035","28","41","10","31","17","0.88","28","10","39","22","0.93","76","9","11","3","0.36","19","19","42","27","0.50","28","24","8","8","33","15","0.28","13","26","46","46","65","56","0.60","68","18","169"
"Low-income","2001","406675.62512207","28","42","10","31","17","0.88","29","11","38","22","0.93","76","10","11","3","0.36","19","19","43","27","0.50","28","24","9","9","34","16","0.28","13","27","46","46","65","56","0.60","68","18","170"
"Low-income","2002","418245.52453613","28","43","11","30","16","0.88","30","11","38","21","0.93","76","10","11","3","0.36","19","19","44","27","0.50","29","25","9","9","35","16","0.28","14","27","46","46","66","56","0.60","67","19","171"
"Low-income","2003","430231.0032959","28","44","11","30","15","0.88","31","12","37","20","0.93","77","10","11","3","0.36","20","20","45","27","0.50","29","26","9","9","36","16","0.28","14","28","47","47","66","56","0.60","67","19","172"
"Low-income","2004","442551.70739746","29","45","11","29","15","0.88","32","12","36","20","0.93","77","10","11","3","0.36","20","20","45","28","0.50","29","27","9","9","37","16","0.28","14","29","47","47","66","56","0.60","67","20","173"
"Low-income","2005","455143.71313477","29","45","12","28","14","0.88","33","13","36","19","0.93","77","10","10","3","0.36","20","20","47","28","0.50","30","27","9","9","39","16","0.28","15","30","48","48","66","56","0.60","67","20","174"
"Low-income","2006","468019.62023926","29","46","12","28","14","0.88","34","13","35","18","0.93","78","10","10","2","0.36","21","21","48","28","0.50","30","28","9","9","40","17","0.28","15","31","48","48","66","56","0.60","67","21","175"
