"DRINKING WATER","Year","Population 
"Low-income","2007","481190.31213379","29","47","13","27","13","0.88","35","14","34","18","0.93","78","10","9","2","0.36","21","21","49","29","0.50","31","29","10","10","41","17","0.28","16","32","49","49","67","57","0.60","67","21","176"
"Low-income","2008","494587.76159668","30","48","13","26","13","0.88","36","14","33","17","0.93","79","10","9","2","0.36","22","22","50","29","0.50","32","30","10","10","43","17","0.28","17","33","50","50","67","57","0.60","67","22","177"
"Low-income","2009","508125.47485352","30","49","13","25","12","0.88","37","15","32","16","0.93","79","10","9","2","0.36","22","22","51","29","0.50","32","31","10","10","44","18","0.28","17","34","50","50","67","57","0.60","67","22","178"
"Low-income","2010","521751.66088867","31","50","14","24","11","0.88","38","15","31","16","0.93","79","10","8","2","0.36","23","23","52","30","0.50","33","31","11","11","45","18","0.28","18","35","51","51","67","57","0.60","67","23","179"
"Low-income","2011","545264.97729492","31","51","14","23","11","0.88","39","16","30","15","0.93","79","11","8","2","0.36","23","23","53","30","0.50","33","33","11","11","47","18","0.28","18","37","51","51","67","57","0.60","66","24","180"
"Low-income","2012","559331.45410156","31","52","15","23","10","0.88","40","17","29","14","0.93","80","11","8","2","0.36","24","24","54","30","0.50","33","34","11","11","48","18","0.28","19","38","52","52","68","57","0.60","66","24","181"
"Low-income","2013","573577.26318359","31","53","15","22","10","0.88","41","17","29","14","0.93","80","11","7","2","0.36","24","24","55","31","0.50","34","34","11","11","49","19","0.28","19","39","52","52","68","57","0.60","66","25","182"
"Low-income","2014","588169.24853516","31","54","16","21","9","0.88","41","18","28","13","0.93","81","11","7","1","0.36","25","25","56","32","0.50","34","35","12","12","50","20","0.28","20","40","53","53","68","57","0.60","66","25","183"
"Low-income","2015","603234.48242188","32","55","16","21","9","0.88","42","18","27","12","0.93","81","11","6","1","0.36","25","25","57","32","0.50","35","36","12","12","52","21","0.28","20","41","54","54","69","58","0.60","66","26","184"
"Low-income","2016","618793.8302002","32","56","17","20","8","0.88","43","19","26","11","0.93","81","11","6","1","0.36","26","26","58","33","0.50","35","37","12","12","53","21","0.28","21","42","54","54","69","58","0.60","67","26","185"
"Low-income","2017","634827.76953125","32","56","17","19","8","0.88","44","19","26","11","0.93","82","11","6","1","0.36","27","27","59","34","0.50","36","38","13","13","54","22","0.28","21","43","55","55","70","58","0.60","67","27","186"
"Low-income","2018","651371.25805664","33","57","17","18","7","0.88","45","20","25","10","0.93","82","11","5","<1","0.36","27","27","60","34","0.50","36","38","13","13","55","23","0.28","21","44","56","56","70","58","0.60","67","27","187"
"Low-income","2019","668454.93017578","33","58","18","18","6","0.88","46","21","24","9","0.93","83","11","5","<1","0.36","28","28","61","35","0.50","37","39","14","14","56","24","0.28","22","45","57","57","70","58","0.60","67","27","188"
"Low-income","2020","686089.21508789","34","59","18","17","6","0.88","47","21","23","9","0.93","83","12","5","<1","0.36","29","29","62","36","0.50","37","40","14","14","57","24","0.28","22","46","58","58","71","58","0.60","67","27","189"
"Lower-middle-income","2000","2156281.0162811","32","77","4","13","5","0.54","71","5","17","7","0.67","91","3","5","1","0.15","43","45","72","48","0.75","41","41","34","34","66","41","1.19","27","49","62","69","85","62","-0.19","70","23","190"
"Lower-middle-income","2001","2195165.65905","32","78","4","13","5","0.54","72","5","16","7","0.67","91","3","5","1","0.15","44","46","72","48","0.75","41","41","35","35","66","41","1.19","27","49","62","69","84","62","-0.19","70","24","191"
"Lower-middle-income","2002","2234837.6719589","33","78","4","12","5","0.54","72","5","16","7","0.67","91","3","5","1","0.15","44","47","72","48","0.75","41","42","36","36","66","42","1.19","27","50","61","70","84","61","-0.19","70","25","192"
"Lower-middle-income","2003","2273573.021492","33","79","4","12","5","0.54","73","5","15","7","0.67","91","3","5","1","0.15","45","48","72","48","0.75","41","42","37","37","66","42","1.19","27","50","61","70","83","61","-0.19","69","25","193"
"Lower-middle-income","2004","2312406.0936966","33","79","4","11","5","0.54","74","5","15","7","0.67","91","3","4","1","0.15","46","49","72","48","0.75","41","42","38","38","66","42","1.19","28","51","61","70","83","61","-0.19","69","26","194"
"Lower-middle-income","2005","2351435.2243881","34","80","4","11","5","0.54","74","5","14","6","0.67","91","3","4","1","0.15","47","50","71","49","0.75","41","43","40","40","66","43","1.19","28","51","61","71","83","61","-0.19","68","26","195"
"Lower-middle-income","2006","2390693.1701736","34","81","4","11","4","0.54","75","5","14","6","0.67","91","3","4","1","0.15","47","51","71","49","0.75","42","43","41","41","66","43","1.19","28","52","60","71","82","60","-0.19","68","27","196"
"Lower-middle-income","2007","2430158.1434555","35","81","4","10","4","0.54","76","5","13","6","0.67","91","3","4","1","0.15","48","52","71","49","0.75","42","44","42","42","65","43","1.19","28","53","60","71","82","60","-0.19","68","27","197"
"Lower-middle-income","2008","2469807.5563202","35","82","4","10","4","0.54","76","5","13","6","0.67","92","3","4","<1","0.15","49","53","71","49","0.75","42","44","43","43","65","44","1.19","28","53","60","72","82","60","-0.19","67","28","198"
"Lower-middle-income","2009","2509598.5453339","35","82","5","9","4","0.54","77","5","12","6","0.67","92","3","4","<1","0.15","50","54","71","50","0.75","42","45","45","45","65","45","1.19","28","54","59","72","81","59","-0.19","67","28","199"
"Lower-middle-income","2010","2549498.30439","36","83","5","9","4","0.54","78","5","12","5","0.67","92","3","4","<1","0.15","51","55","71","51","0.75","42","45","46","46","65","47","1.19","28","54","59","72","81","59","-0.19","66","29","200"
"Lower-middle-income","2011","2589494.059967","36","83","5","9","4","0.54","78","5","11","5","0.67","92","3","4","<1","0.15","51","56","70","52","0.75","42","46","47","47","65","48","1.19","29","55","59","73","81","59","-0.19","66","30","201"
"Lower-middle-income","2012","2629594.2084885","37","84","5","8","3","0.54","79","5","11","5","0.67","92","3","4","<1","0.15","52","57","70","53","0.75","42","46","48","48","64","50","1.19","29","55","59","73","80","59","-0.19","65","30","202"
"Lower-middle-income","2013","2669811.1632309","37","84","5","8","3","0.54","80","5","10","5","0.67","92","3","3","<1","0.15","53","59","70","54","0.75","42","47","50","50","64","51","1.19","29","56","59","73","80","59","-0.19","65","31","203"
"Lower-middle-income","2014","2710163.9638901","37","85","5","7","3","0.54","80","5","10","5","0.67","92","3","3","<1","0.15","54","60","70","55","0.75","42","47","51","51","64","53","1.19","29","57","59","74","79","59","-0.19","65","31","204"
"Lower-middle-income","2015","2750658.0464325","38","85","5","7","3","0.54","81","5","9","4","0.67","93","3","3","<1","0.15","55","61","69","56","0.75","42","48","52","52","64","55","1.19","29","57","58","74","79","58","-0.19","64","32","205"
"Lower-middle-income","2016","2791286.1683578","38","86","5","7","3","0.54","82","5","9","4","0.67","93","3","3","<1","0.15","55","62","69","57","0.75","43","48","53","53","63","56","1.19","29","58","58","75","78","58","-0.19","64","32","206"
"Lower-middle-income","2017","2832014.2979889","39","87","5","6","3","0.54","82","5","8","4","0.67","93","3","3","<1","0.15","56","63","69","58","0.75","43","48","55","55","63","58","1.19","30","58","58","75","78","58","-0.19","63","33","207"
"Lower-middle-income","2018","2872787.4497299","39","87","5","6","3","0.54","83","5","8","4","0.67","93","3","3","<1","0.15","57","64","69","59","0.75","43","49","56","56","63","60","1.19","30","59","58","75","78","58","-0.19","63","34","208"
"Lower-middle-income","2019","2913534.4295578","40","88","5","5","2","0.54","84","5","7","4","0.67","93","3","3","<1","0.15","57","64","68","60","0.75","43","49","57","57","62","61","1.19","30","59","58","76","77","58","-0.19","62","34","209"
"Lower-middle-income","2020","2954194.9447403","40","88","5","5","2","0.54","84","5","7","4","0.67","94","3","3","<1","0.15","58","65","68","61","0.75","43","50","58","58","62","63","1.19","30","60","58","76","77","58","-0.19","62","35","210"
"Upper-middle-income","2000","2504869.1822414","50","85","<1","12","3","0.55","72","<1","22","5","0.90","97","<1","2","<1","0.05","69","71","78","69","0.40","59","26","-","50","67","-","-","32","41","86","92","90","86","0.19","86","12","211"
"Upper-middle-income","2001","2526926.5055113","50","85","<1","12","2","0.55","72","<1","22","5","0.90","97","<1","2","<1","0.05","69","72","79","69","0.40","60","25","-","50","67","-","-","34","39","87","93","90","87","0.19","86","12","212"
"Upper-middle-income","2002","2548580.8237743","51","86","<1","11","2","0.55","73","<1","21","5","0.90","97","<1","2","<1","0.05","70","73","79","70","0.40","62","25","-","53","68","-","-","35","39","87","93","90","87","0.19","86","11","213"
"Upper-middle-income","2003","2569920.8646097","52","86","<1","10","2","0.55","74","1","20","5","0.90","97","<1","2","<1","0.05","70","75","80","70","0.40","63","24","-","55","68","-","-","37","38","87","93","90","87","0.19","87","11","214"
"Upper-middle-income","2004","2591039.5084019","53","87","<1","10","2","0.55","75","1","19","5","0.90","97","<1","2","<1","0.05","71","76","80","71","0.40","64","24","-","58","69","-","-","38","38","87","93","90","87","0.19","87","11","215"
"Upper-middle-income","2005","2612027.6472645","54","88","<1","9","2","0.55","76","1","18","4","0.90","97","<1","2","<1","0.05","71","78","81","71","0.40","65","23","-","61","70","-","-","40","37","87","93","90","87","0.19","87","11","216"
"Upper-middle-income","2006","2633495.9836998","55","88","<1","9","2","0.55","77","1","17","4","0.90","97","<1","2","<1","0.05","71","80","82","71","0.40","67","23","-","63","71","-","-","41","37","87","93","91","87","0.19","87","11","217"
"Upper-middle-income","2007","2654274.0516796","56","89","<1","8","2","0.55","78","1","17","4","0.90","97","<1","2","<1","0.05","72","81","82","72","0.40","68","22","-","66","72","-","-","43","36","87","93","91","87","0.19","87","11","218"
"Upper-middle-income","2008","2675216.712327","57","90","<1","8","2","0.55","79","1","16","4","0.90","97","<1","2","<1","0.05","72","82","83","72","0.40","69","21","-","69","73","-","-","44","36","87","93","91","87","0.19","88","10","219"
"Upper-middle-income","2009","2696621.8482113","58","90","<1","7","2","0.55","80","1","15","3","0.90","98","<1","2","<1","0.05","73","84","83","73","0.40","70","21","-","71","73","-","-","46","35","87","93","91","87","0.19","88","10","220"
"Upper-middle-income","2010","2718672.8122063","59","91","<1","7","1","0.55","81","1","14","3","0.90","98","<1","2","<1","0.05","73","85","84","73","0.40","71","20","-","74","74","-","-","47","35","87","93","91","87","0.19","88","10","221"
"Upper-middle-income","2011","2741449.6383295","60","91","<1","6","1","0.55","82","1","14","3","0.90","98","<1","2","<1","0.05","73","86","84","73","0.40","72","20","-","75","75","-","-","49","34","88","93","91","88","0.19","88","10","222"
"Upper-middle-income","2012","2764807.9324427","61","92","<1","6","1","0.55","83","1","13","3","0.90","98","<1","2","<1","0.05","74","86","85","74","0.40","73","19","-","76","76","-","-","50","34","88","93","91","88","0.19","88","10","223"
"Upper-middle-income","2013","2788417.9702654","61","92","<1","6","1","0.55","84","2","12","2","0.90","98","<1","2","<1","0.05","74","87","85","74","0.40","74","19","-","77","77","-","-","52","33","89","93","90","89","0.19","89","10","224"
"Upper-middle-income","2014","2811816.7548447","62","93","<1","5","<1","0.55","85","2","11","2","0.90","98","<1","2","<1","0.05","75","87","85","75","0.40","75","18","-","78","77","-","-","53","33","90","93","90","90","0.19","89","9","225"
"Upper-middle-income","2015","2834636.6326075","63","93","<1","5","<1","0.55","86","2","11","2","0.90","98","<1","2","<1","0.05","75","88","86","75","0.40","76","18","-","79","78","-","-","55","32","90","93","90","90","0.19","89","9","226"
"Upper-middle-income","2016","2856772.1595821","64","94","<1","5","<1","0.55","87","2","10","2","0.90","98","<1","1","<1","0.05","75","88","86","75","0.40","77","17","-","80","79","-","-","56","32","90","93","90","91","0.19","89","9","227"
"Upper-middle-income","2017","2878215.5614834","65","94","<1","4","<1","0.55","87","2","9","2","0.90","98","<1","1","<1","0.05","76","89","87","76","0.40","78","17","-","81","80","-","-","58","32","90","93","90","92","0.19","89","9","228"
"Upper-middle-income","2018","2898818.4789648","66","95","<1","4","<1","0.55","88","2","9","1","0.90","98","<1","1","<1","0.05","76","89","87","76","0.40","79","16","-","82","80","-","-","59","31","90","93","90","92","0.19","90","9","229"
"Upper-middle-income","2019","2918437.3164492","66","95","<1","4","<1","0.55","89","2","8","1","0.90","98","<1","1","<1","0.05","76","90","87","76","0.40","80","16","-","83","81","-","-","61","31","90","93","90","93","0.19","90","8","230"
"Upper-middle-income","2020","2936970.3003387","67","95","<1","3","<1","0.55","90","2","7","<1","0.90","98","<1","1","<1","0.05","77","90","87","77","0.40","81","15","-","84","82","-","-","62","30","90","93","90","94","0.19","90","8","231"
"High-income","2000","1076813.9162169","76","99","<1","1","<1","0.04","97","<1","3","<1","0.13",">99","<1","<1","<1","0.02","95","97","-","98","0.12","95","3","92","92","-","94","-","89","9","96","98","96","99","0.09","98","2","232"
"High-income","2001","1083584.9430103","77","99","<1","<1","<1","0.04","97","<1","3","<1","0.13",">99","<1","<1","<1","0.02","95","97","-","98","0.12","95","4","92","92","-","94","-","89","8","96","98","96","99","0.09","97","2","233"
"High-income","2002","1090445.3700304","77",">99","<1","<1","<1","0.04","98","<1","2","<1","0.13",">99","<1","<1","<1","0.02","96","97","-","98","0.12","96","3","94","94","-","95","-","91","7","96","98","96","99","0.09","98","2","234"
"High-income","2003","1097497.9667301","77",">99","<1","<1","<1","0.04","98","<1","2","<1","0.13",">99","<1","<1","<1","0.02","96","97","-","98","0.12","96","3","94","94","-","95","-","91","7","96","98","96","99","0.09","98","2","235"
"High-income","2004","1104873.6582394","78",">99","<1","<1","<1","0.04","98","<1","2","<1","0.13",">99","<1","<1","<1","0.02","96","97","-","98","0.12","96","3","94","94","-","95","-","91","7","96","98","96","99","0.09","98","2","236"
"High-income","2005","1112645.3788223","78",">99","<1","<1","<1","0.04","98","<1","2","<1","0.13",">99","<1","<1","<1","0.02","96","97","96","98","0.12","96","3","93","94","93","95","-","91","7","97","98","97","99","0.09","98","2","237"
"High-income","2006","1120861.9497604","78",">99","<1","<1","<1","0.04","98","<1","2","<1","0.13",">99","<1","<1","<1","0.02","96","98","96","98","0.12","96","3","93","94","93","95","-","91","7","97","99","97","99","0.09","98","2","238"
"High-income","2007","1129437.0266371","79",">99","<1","<1","<1","0.04","98","<1","2","<1","0.13",">99","<1","<1","<1","0.02","96","98","96","98","0.12","96","3","93","94","93","95","-","91","7","97","99","97","99","0.09","98","2","239"
"High-income","2008","1138139.366765","79",">99","<1","<1","<1","0.04","98","<1","2","<1","0.13",">99","<1","<1","<1","0.02","96","98","96","98","0.12","96","3","93","94","93","95","-","91","7","97","99","97","99","0.09","98","2","240"
"High-income","2009","1146652.6766148","79",">99","<1","<1","<1","0.04","98","<1","2","<1","0.13",">99","<1","<1","<1","0.02","96","98","96","98","0.12","97","3","93","95","93","95","-","92","6","97","99","97","99","0.09","98","2","241"
"High-income","2010","1154741.5584345","80",">99","<1","<1","<1","0.04","98","<1","2","<1","0.13",">99","<1","<1","<1","0.02","96","98","96","98","0.12","97","3","94","95","94","96","-","92","6","97","99","97","99","0.09","98","2","242"
"High-income","2011","1162311.2085495","80",">99","<1","<1","<1","0.04","98","<1","2","<1","0.13",">99","<1","<1","<1","0.02","96","98","96","98","0.12","97","3","94","95","94","96","-","92","6","97",">99","97","99","0.09","98","2","243"
"High-income","2012","1169397.5125237","80",">99","<1","<1","<1","0.04","98","<1","1","<1","0.13",">99","<1","<1","<1","0.02","97","98","97","98","0.12","97","3","94","96","94","96","-","92","6","97",">99","97","99","0.09","98","2","244"
"High-income","2013","1176056.2470188","80",">99","<1","<1","<1","0.04","99","<1","1","<1","0.13",">99","<1","<1","<1","0.02","97","98","97","98","0.12","97","2","95","96","95","96","-","93","6","97",">99","97","99","0.09","98","2","245"
"High-income","2014","1182397.080534","80",">99","<1","<1","<1","0.04","99","<1","1","<1","0.13",">99","<1","<1","<1","0.02","97","99","97","99","0.12","97","2","-","96","95","-","-","93","6","97",">99","97",">99","0.09","98","2","246"
"High-income","2015","1188496.7733164","80",">99","<1","<1","<1","0.04","99","<1","<1","<1","0.13",">99","<1","<1","<1","0.02","97","99","97","99","0.12","97","2","-","96","95","-","-","93","6","97",">99","97",">99","0.09","98","1","247"
"High-income","2016","1194368.2826986","81",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.13",">99","<1","<1","<1","0.02","97","99","97","99","0.12","97","2","-","97","96","-","-","93","6","98",">99","98",">99","0.09","98","1","248"
"High-income","2017","1199965.7975693","81",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.13",">99","<1","<1","<1","0.02","97","99","97",">99","0.12","97","2","-","97","96","-","-","93","6","98",">99","98",">99","0.09","98","1","249"
"High-income","2018","1205242.6782618","81",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.13",">99","<1","<1","<1","0.02","97","99","97",">99","0.12","97","2","-","97","96","-","-","93","6","98",">99","98",">99","0.09","98","1","250"
"High-income","2019","1210133.9097252","81",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.13",">99","<1","<1","<1","0.02","97","99","97",">99","0.12","98","2","-","97","96","-","-","95","5","98",">99","98",">99","0.09","99","1","251"
"High-income","2020","1214600.6795235","81",">99","<1","<1","<1","0.04",">99","<1","<1","<1","0.13",">99","<1","<1","<1","0.02","98",">99","98",">99","0.12","98","2","-","97","97","-","-","95","5","98",">99","98",">99","0.09","99","1","252"
"Fragile or Extremely Fragile","2000","1131207.6905212","34","61","7","19","13","0.67","49","7","25","19","0.70","84","6","7","3","0.28","37","41","55","37","0.25","33","35","28","29","48","28","0.27","15","40","56","63","70","56","-0.04","66","24","253"
"Fragile or Extremely Fragile","2001","1158259.931427","35","61","7","19","13","0.67","49","7","25","18","0.70","84","6","7","3","0.28","38","41","56","38","0.25","33","35","28","29","48","28","0.27","16","41","56","63","71","56","-0.04","66","25","254"
"Fragile or Extremely Fragile","2002","1185914.9339905","35","62","7","18","13","0.67","50","8","25","18","0.70","85","6","7","2","0.28","38","41","56","38","0.25","33","36","28","29","49","28","0.27","16","42","56","63","71","56","-0.04","65","25","255"
"Fragile or Extremely Fragile","2003","1214103.9976807","35","63","7","18","12","0.67","51","8","24","18","0.70","85","6","7","2","0.28","38","41","57","38","0.25","33","37","28","30","50","28","0.27","16","42","56","63","71","56","-0.04","65","26","256"
"Fragile or Extremely Fragile","2004","1242710.1332397","36","63","7","18","12","0.67","51","8","24","17","0.70","85","6","6","2","0.28","38","42","58","38","0.25","33","37","28","30","50","28","0.27","16","43","56","63","71","56","-0.04","64","27","257"
"Fragile or Extremely Fragile","2005","1271656.9327087","36","64","7","17","11","0.67","52","8","23","17","0.70","85","6","6","2","0.28","38","42","58","38","0.25","34","38","29","30","51","29","0.27","16","44","56","63","71","56","-0.04","64","27","258"
"Fragile or Extremely Fragile","2006","1300928.6933594","37","65","8","17","11","0.67","53","8","23","16","0.70","86","6","6","2","0.28","39","43","59","39","0.25","34","38","29","30","52","29","0.27","17","44","55","63","71","55","-0.04","64","28","259"
"Fragile or Extremely Fragile","2007","1330585.7922974","37","65","8","16","11","0.67","53","9","22","16","0.70","86","6","6","2","0.28","39","43","60","39","0.25","34","39","29","31","53","29","0.27","17","45","55","64","72","55","-0.04","63","29","260"
"Fragile or Extremely Fragile","2008","1360717.3059387","37","66","8","16","10","0.67","54","9","22","15","0.70","86","6","6","2","0.28","39","43","60","39","0.25","34","40","29","31","53","29","0.27","17","46","55","64","72","55","-0.04","63","29","261"
"Fragile or Extremely Fragile","2009","1391445.8184204","38","67","8","16","10","0.67","55","9","22","14","0.70","86","6","6","2","0.28","39","44","61","39","0.25","35","40","30","31","54","30","0.27","18","46","55","64","72","55","-0.04","62","30","262"
"Fragile or Extremely Fragile","2010","1422859.4848633","38","67","8","15","9","0.67","56","9","21","14","0.70","87","6","5","2","0.28","39","44","61","39","0.25","35","41","30","32","55","30","0.27","18","47","55","64","72","55","-0.04","62","31","263"
"Fragile or Extremely Fragile","2011","1464840.3966675","39","68","8","15","9","0.67","56","10","21","14","0.70","87","6","5","2","0.28","40","44","62","40","0.25","35","42","30","32","56","30","0.27","18","48","55","64","72","55","-0.04","61","32","264"
"Fragile or Extremely Fragile","2012","1497989.6211548","39","69","9","14","9","0.67","57","10","20","13","0.70","87","6","5","2","0.28","40","45","62","40","0.25","35","42","30","32","56","30","0.27","18","49","55","65","72","55","-0.04","61","32","265"
"Fragile or Extremely Fragile","2013","1531742.4980469","39","69","9","14","8","0.67","58","10","20","12","0.70","88","6","5","2","0.28","40","45","63","40","0.25","35","43","31","33","57","31","0.27","19","49","55","65","72","55","-0.04","61","33","266"
